timestamp,Open,High,Low,Close
2025-02-22 00:00:00,96135.15541305285,96615.8311901181,95654.47963598759,96135.15541305285
2025-02-23 00:00:00,96135.15541305285,97046.97491361685,95654.47963598759,96564.15414290235
2025-02-24 00:00:00,96564.15414290235,97046.97491361685,95845.82577582196,96327.46309127835
2025-02-25 00:00:00,96327.46309127835,96809.10040673472,90939.78303495616,91396.76686930266
2025-02-26 00:00:00,91396.76686930266,91853.75070364917,88311.99048901942,88755.7693356979
2025-02-27 00:00:00,88755.7693356979,89199.54818237638,83480.61439042214,83900.11496524839
2025-02-28 00:00:00,83900.11496524839,85132.69050237203,83480.61439042214,84709.14477847965
2025-03-01 00:00:00,84709.14477847965,85132.69050237203,84019.69171759453,84441.9012237131
2025-03-02 00:00:00,84441.9012237131,86435.28257829422,84019.69171759453,86005.25629681018
2025-03-03 00:00:00,86005.25629681018,94732.8405297113,85575.23001532613,94261.53286538439
2025-03-04 00:00:00,94261.53286538439,94732.8405297113,85694.09061628564,86124.71418722175
2025-03-05 00:00:00,86124.71418722175,87747.35933733685,85694.09061628564,87310.80531078295
2025-03-06 00:00:00,87310.80531078295,91057.10139016254,86874.25128422903,90604.08098523637
2025-03-07 00:00:00,90604.08098523637,91057.10139016254,89551.39387169006,90001.40087607042
2025-03-08 00:00:00,90001.40087607042,90451.40788045076,86339.46929567594,86773.33597555371
2025-03-09 00:00:00,86773.33597555371,87207.20265543147,85712.26844184998,86142.9833586432
2025-03-10 00:00:00,86142.9833586432,86573.69827543641,80347.38323834393,80751.13893300897
2025-03-11 00:00:00,80751.13893300897,81154.894627674,78390.02087644591,78783.94057934263
2025-03-12 00:00:00,78783.94057934263,83213.10356935131,78390.02087644591,82799.1080292053
2025-03-13 00:00:00,82799.1080292053,84303.66701723132,82385.11248905926,83884.24578828987
2025-03-14 00:00:00,83884.24578828987,84303.66701723132,80693.40602174048,81098.90052436228
2025-03-15 00:00:00,81098.90052436228,84391.5677064495,80693.40602174048,83971.70916064628
2025-03-16 00:00:00,83971.70916064628,84813.64933085402,83551.85061484305,84391.69087647168
2025-03-17 00:00:00,84391.69087647168,84813.64933085402,82197.56441592197,82610.61750343916
2025-03-18 00:00:00,82610.61750343916,84495.74242492943,82197.56441592197,84075.36559694471
2025-03-19 00:00:00,84075.36559694471,84495.74242492943,82366.13033444829,82780.03048688271
2025-03-20 00:00:00,82780.03048688271,87249.5183001805,82366.13033444829,86815.44109470697
2025-03-21 00:00:00,86815.44109470697,87249.5183001805,83849.48937171401,84270.84358966233
2025-03-22 00:00:00,84270.84358966233,84692.19780761063,83589.48525323288,84009.532917822
2025-03-23 00:00:00,84009.532917822,84429.5805824111,83374.34199921587,83793.30854192551
2025-03-24 00:00:00,83793.30854192551,86216.64769476281,83374.34199921587,85787.70914901773
2025-03-25 00:00:00,85787.70914901773,87764.3683451743,85358.77060327264,87327.72969669085
2025-03-26 00:00:00,87327.72969669085,87958.18683488214,86891.0910482074,87520.58391530563
2025-03-27 00:00:00,87520.58391530563,87958.18683488214,86526.05127135837,86960.8555491039
2025-03-28 00:00:00,86960.8555491039,87663.40793822531,86526.05127135837,87227.27158032371
2025-03-29 00:00:00,87227.27158032371,87663.40793822531,83937.67180928476,84359.46915506005
2025-03-30 00:00:00,84359.46915506005,84781.26650083535,82265.77669108122,82679.17255385047
2025-03-31 00:00:00,82679.17255385047,83092.56841661972,81944.59920627838,82356.38111183756
2025-04-01 00:00:00,82356.38111183756,82926.66412224837,81944.59920627838,82514.09365397849
2025-04-02 00:00:00,82514.09365397849,85663.77554331161,82101.52318570859,85237.5876052852
2025-04-03 00:00:00,85237.5876052852,85663.77554331161,82113.79004188009,82526.4221526433
2025-04-04 00:00:00,82526.4221526433,83579.80751174659,82113.79004188009,83163.98757387721
2025-04-05 00:00:00,83163.98757387721,84271.26769226592,82748.16763600783,83852.00765399594
2025-04-06 00:00:00,83852.00765399594,84271.26769226592,83177.90607426605,83595.88550177493
2025-04-07 00:00:00,83595.88550177493,84013.8649292838,77820.42616408989,78211.48358199988
2025-04-08 00:00:00,78211.48358199988,79575.18872891566,77820.42616408989,79179.29226757778
2025-04-09 00:00:00,79179.29226757778,79575.18872891566,75947.44490454238,76329.090356324
2025-04-10 00:00:00,76329.090356324,83035.28114694032,75947.44490454238,82622.17029546302
2025-04-11 00:00:00,82622.17029546302,83035.28114694032,79198.37553589515,79596.35732250768
2025-04-12 00:00:00,79596.35732250768,83856.48462133974,79198.37553589515,83439.28818043756
2025-04-13 00:00:00,83439.28818043756,85731.62277034628,83022.09173953538,85305.09728392666
2025-04-14 00:00:00,85305.09728392666,85731.62277034628,83182.8160000427,83600.82010054543
2025-04-15 00:00:00,83600.82010054543,84946.06975395198,83182.8160000427,84523.4524914945
2025-04-16 00:00:00,84523.4524914945,84946.06975395198,83238.21002613752,83656.49248858042
2025-04-17 00:00:00,83656.49248858042,84526.30831877931,83238.21002613752,84105.77942167096
2025-04-18 00:00:00,84105.77942167096,85355.56311889003,83685.25052456261,84930.90857600998
2025-04-19 00:00:00,84930.90857600998,85355.56311889003,84011.58142129311,84433.75017215389
2025-04-20 00:00:00,84433.75017215389,85552.2957552335,84011.58142129311,85126.66244301842
2025-04-21 00:00:00,85126.66244301842,85552.2957552335,84647.79962133805,85073.16544858096
2025-04-22 00:00:00,85073.16544858096,87889.30722563626,84647.79962133805,87452.04699068287
2025-04-23 00:00:00,87452.04699068287,94044.0467151685,87014.78675572945,93576.16588573981
2025-04-24 00:00:00,93576.16588573981,94073.47957027574,93108.28505631111,93605.45230873208
2025-04-25 00:00:00,93605.45230873208,94342.17829981624,93137.42504718843,93872.81422867288
2025-04-26 00:00:00,93872.81422867288,95246.97756646753,93403.45015752951,94773.11200643536
2025-04-27 00:00:00,94773.11200643536,95246.97756646753,94170.84603934507,94644.06637120107
2025-04-28 00:00:00,94644.06637120107,95117.28670305706,93340.29113058382,93809.33781968223
2025-04-29 00:00:00,93809.33781968223,95505.75948701815,93340.29113058382,95030.60645474444
2025-04-30 00:00:00,95030.60645474444,95505.75948701815,93785.07766586472,94256.35946318062
2025-05-01 00:00:00,94256.35946318062,94727.64126049652,93764.57454392927,94235.75331048167
2025-05-02 00:00:00,94235.75331048167,96909.07994884391,93764.57454392927,96426.94522273027
2025-05-03 00:00:00,96426.94522273027,97339.84597506636,95944.81049661661,96855.5681343944
2025-05-04 00:00:00,96855.5681343944,97339.84597506636,95443.254081924,95922.86842404422
2025-05-05 00:00:00,95922.86842404422,96402.48276616444,93854.98738286602,94326.62048529249
2025-05-06 00:00:00,94326.62048529249,95232.61782910736,93854.98738286602,94758.8237105546
2025-05-07 00:00:00,94758.8237105546,97338.80464809955,94285.02959200183,96854.53198815876
2025-05-08 00:00:00,96854.53198815876,97511.62623851634,96370.25932821797,97026.49376966801
2025-05-09 00:00:00,97026.49376966801,103591.65693290497,96541.36130081967,103076.27555512934
2025-05-10 00:00:00,103076.27555512934,103591.65693290497,102447.72775463837,102962.54045692299
2025-05-11 00:00:00,102962.54045692299,105154.03369591368,102447.72775463837,104630.8792994166
2025-05-12 00:00:00,104630.8792994166,105154.03369591368,103474.09130866226,103994.061616746
2025-05-13 00:00:00,103994.061616746,104514.03192482972,102362.4462764581,102876.8304286011
2025-05-14 00:00:00,102876.8304286011,104705.41284467095,102362.4462764581,104184.49039270742
2025-05-15 00:00:00,104184.49039270742,104705.41284467095,103076.45362215255,103594.42575090709
2025-05-16 00:00:00,103594.42575090709,104227.39562105759,103076.45362215255,103708.85136423641
2025-05-17 00:00:00,103708.85136423641,104227.39562105759,103038.25476512534,103556.03493982446
2025-05-18 00:00:00,103556.03493982446,104073.81511452358,102696.30301466069,103212.36483885496
2025-05-19 00:00:00,103212.36483885496,106560.79087155157,102696.30301466069,106030.6376831359
2025-05-20 00:00:00,106030.6376831359,106560.79087155157,105101.26872534511,105629.41580436694
2025-05-21 00:00:00,105629.41580436694,107320.65355813212,105101.26872534511,106786.71995834043
2025-05-22 00:00:00,106786.71995834043,110214.19303483388,106252.78635854872,109665.86371625263
2025-05-23 00:00:00,109665.86371625263,112118.1587228347,109117.53439767136,111560.356938144
